Test Case,Time (s)
The United Nations will convene a summit on climate change next week.,0.08437132835388184
The United Nations will convene a summit on climate change next week.,0.06370902061462402
The United Nations will convene a summit on climate change next week.,0.06395101547241211
The United Nations will convene a summit on climate change next week.,0.06143832206726074
The United Nations will convene a summit on climate change next week.,0.06190133094787598
The United Nations will convene a summit on climate change next week.,0.06698131561279297
The United Nations will convene a summit on climate change next week.,0.07123160362243652
The United Nations will convene a summit on climate change next week.,0.06464314460754395
The United Nations will convene a summit on climate change next week.,0.06550860404968262
The United Nations will convene a summit on climate change next week.,0.0636744499206543
The United Nations will convene a summit on climate change next week.,0.06220293045043945
The United Nations will convene a summit on climate change next week.,0.06669902801513672
The United Nations will convene a summit on climate change next week.,0.06278634071350098
The United Nations will convene a summit on climate change next week.,0.06842613220214844
The United Nations will convene a summit on climate change next week.,0.0626060962677002
The United Nations will convene a summit on climate change next week.,0.0639810562133789
The United Nations will convene a summit on climate change next week.,0.06323385238647461
The United Nations will convene a summit on climate change next week.,0.06046485900878906
The United Nations will convene a summit on climate change next week.,0.06596827507019043
The United Nations will convene a summit on climate change next week.,0.06280040740966797
The United Nations will convene a summit on climate change next week.,0.06803607940673828
The United Nations will convene a summit on climate change next week.,0.06422734260559082
The United Nations will convene a summit on climate change next week.,0.06209850311279297
The United Nations will convene a summit on climate change next week.,0.06357717514038086
The United Nations will convene a summit on climate change next week.,0.06165337562561035
The United Nations will convene a summit on climate change next week.,0.06517553329467773
The United Nations will convene a summit on climate change next week.,0.0612180233001709
The United Nations will convene a summit on climate change next week.,0.06266450881958008
The United Nations will convene a summit on climate change next week.,0.06318926811218262
The United Nations will convene a summit on climate change next week.,0.06504034996032715
The United Nations will convene a summit on climate change next week.,0.06310272216796875
The United Nations will convene a summit on climate change next week.,0.06755256652832031
The United Nations will convene a summit on climate change next week.,0.06225728988647461
The United Nations will convene a summit on climate change next week.,0.06455159187316895
The United Nations will convene a summit on climate change next week.,0.06278657913208008
The United Nations will convene a summit on climate change next week.,0.0632777214050293
The United Nations will convene a summit on climate change next week.,0.06347322463989258
The United Nations will convene a summit on climate change next week.,0.06189846992492676
The United Nations will convene a summit on climate change next week.,0.06379318237304688
The United Nations will convene a summit on climate change next week.,0.07067298889160156
The United Nations will convene a summit on climate change next week.,0.062103271484375
The United Nations will convene a summit on climate change next week.,0.0608365535736084
The United Nations will convene a summit on climate change next week.,0.0627892017364502
The United Nations will convene a summit on climate change next week.,0.06758308410644531
The United Nations will convene a summit on climate change next week.,0.06562447547912598
The United Nations will convene a summit on climate change next week.,0.06233668327331543
The United Nations will convene a summit on climate change next week.,0.06499671936035156
The United Nations will convene a summit on climate change next week.,0.06296968460083008
The United Nations will convene a summit on climate change next week.,0.06333708763122559
The United Nations will convene a summit on climate change next week.,0.06216549873352051
The United Nations will convene a summit on climate change next week.,0.061502933502197266
The United Nations will convene a summit on climate change next week.,0.064483642578125
The United Nations will convene a summit on climate change next week.,0.0675809383392334
The United Nations will convene a summit on climate change next week.,0.0688631534576416
The United Nations will convene a summit on climate change next week.,0.06517553329467773
The United Nations will convene a summit on climate change next week.,0.06199049949645996
